,净值日期,单位净值,累计净值,日增长率
536,2018-03-12,2.0483,2.0483,0.19%
537,2018-03-09,2.0444,2.0444,0.56%
538,2018-03-08,2.0331,2.0331,1.74%
539,2018-03-07,1.9984,1.9984,-0.96%
540,2018-03-06,2.0177,2.0177,1.83%
541,2018-03-05,1.9815,1.9815,-0.63%
542,2018-03-02,1.9940,1.9940,-0.44%
543,2018-03-01,2.0028,2.0028,0.25%
544,2018-02-28,1.9979,1.9979,-0.31%
545,2018-02-27,2.0041,2.0041,-2.53%
546,2018-02-26,2.0562,2.0562,0.84%
547,2018-02-23,2.0391,2.0391,0.12%
548,2018-02-22,2.0367,2.0367,2.07%
549,2018-02-14,1.9954,1.9954,1.46%
550,2018-02-13,1.9667,1.9667,1.23%
551,2018-02-12,1.9428,1.9428,2.40%
552,2018-02-09,1.8972,1.8972,-4.23%
553,2018-02-08,1.9809,1.9809,0.45%
554,2018-02-07,1.9720,1.9720,-3.61%
555,2018-02-06,2.0458,2.0458,-3.16%
556,2018-02-05,2.1126,2.1126,-0.61%
557,2018-02-02,2.1256,2.1256,0.79%
558,2018-02-01,2.1089,2.1089,-1.71%
559,2018-01-31,2.1456,2.1456,1.00%
560,2018-01-30,2.1244,2.1244,-1.60%
561,2018-01-29,2.1590,2.1590,-2.05%
562,2018-01-26,2.2042,2.2042,0.39%
563,2018-01-25,2.1956,2.1956,-0.65%
564,2018-01-24,2.2099,2.2099,-0.60%
565,2018-01-23,2.2233,2.2233,0.83%
566,2018-01-22,2.2051,2.2051,2.26%
567,2018-01-19,2.1564,2.1564,-0.47%
568,2018-01-18,2.1665,2.1665,0.52%
569,2018-01-17,2.1553,2.1553,-1.29%
570,2018-01-16,2.1835,2.1835,1.81%
571,2018-01-15,2.1447,2.1447,0.77%
572,2018-01-12,2.1283,2.1283,1.19%
573,2018-01-11,2.1033,2.1033,-0.54%
574,2018-01-10,2.1148,2.1148,0.86%
575,2018-01-09,2.0968,2.0968,1.17%
576,2018-01-08,2.0725,2.0725,0.82%
577,2018-01-05,2.0557,2.0557,0.74%
578,2018-01-04,2.0406,2.0406,1.01%
579,2018-01-03,2.0202,2.0202,0.21%
580,2018-01-02,2.0160,2.0160,2.07%
581,2017-12-31,1.9752,1.9752,
582,2017-12-29,1.9752,1.9752,0.34%
583,2017-12-28,1.9686,1.9686,1.06%
584,2017-12-27,1.9480,1.9480,-1.27%
585,2017-12-26,1.9731,1.9731,0.17%
586,2017-12-25,1.9698,1.9698,-0.08%
587,2017-12-22,1.9714,1.9714,-0.08%
588,2017-12-21,1.9730,1.9730,1.55%
589,2017-12-20,1.9429,1.9429,-0.21%
590,2017-12-19,1.9469,1.9469,1.41%
591,2017-12-18,1.9199,1.9199,0.45%
592,2017-12-15,1.9113,1.9113,-1.55%
593,2017-12-14,1.9414,1.9414,-0.25%
594,2017-12-13,1.9463,1.9463,1.35%
595,2017-12-12,1.9204,1.9204,-1.17%
596,2017-12-11,1.9431,1.9431,2.29%
597,2017-12-08,1.8996,1.8996,1.13%
598,2017-12-07,1.8783,1.8783,-1.87%
599,2017-12-06,1.9140,1.9140,-0.35%
600,2017-12-05,1.9208,1.9208,-0.19%
601,2017-12-04,1.9244,1.9244,0.73%
602,2017-12-01,1.9104,1.9104,-0.56%
603,2017-11-30,1.9211,1.9211,-1.91%
604,2017-11-29,1.9586,1.9586,0.56%
605,2017-11-28,1.9476,1.9476,0.10%
606,2017-11-27,1.9457,1.9457,-2.12%
607,2017-11-24,1.9878,1.9878,0.61%
608,2017-11-23,1.9758,1.9758,-3.64%
609,2017-11-22,2.0505,2.0505,-0.16%
610,2017-11-21,2.0538,2.0538,3.29%
611,2017-11-20,1.9884,1.9884,1.08%
612,2017-11-17,1.9672,1.9672,-0.84%
613,2017-11-16,1.9839,1.9839,1.08%
614,2017-11-15,1.9628,1.9628,-0.27%
615,2017-11-14,1.9682,1.9682,-0.64%
616,2017-11-13,1.9808,1.9808,0.22%
617,2017-11-10,1.9765,1.9765,0.99%
618,2017-11-09,1.9572,1.9572,1.03%
619,2017-11-08,1.9373,1.9373,-0.69%
620,2017-11-07,1.9507,1.9507,1.04%
621,2017-11-06,1.9307,1.9307,1.72%
622,2017-11-03,1.8981,1.8981,-1.11%
623,2017-11-02,1.9195,1.9195,0.22%
624,2017-11-01,1.9152,1.9152,-0.13%
625,2017-10-31,1.9177,1.9177,-0.13%
626,2017-10-30,1.9201,1.9201,0.29%
627,2017-10-27,1.9145,1.9145,0.71%
628,2017-10-26,1.9010,1.9010,0.64%
629,2017-10-25,1.8889,1.8889,1.00%
630,2017-10-24,1.8702,1.8702,1.15%
631,2017-10-23,1.8490,1.8490,0.21%
632,2017-10-20,1.8451,1.8451,-0.16%
633,2017-10-19,1.8481,1.8481,-0.88%
634,2017-10-18,1.8646,1.8646,0.69%
635,2017-10-17,1.8519,1.8519,0.38%
636,2017-10-16,1.8448,1.8448,-0.66%
637,2017-10-13,1.8570,1.8570,0.35%
638,2017-10-12,1.8506,1.8506,0.27%
639,2017-10-11,1.8456,1.8456,0.62%
640,2017-10-10,1.8343,1.8343,0.28%
641,2017-10-09,1.8291,1.8291,1.90%
642,2017-09-29,1.7950,1.7950,0.25%
643,2017-09-28,1.7905,1.7905,-0.22%
644,2017-09-27,1.7944,1.7944,0.44%
645,2017-09-26,1.7865,1.7865,0.25%
646,2017-09-25,1.7821,1.7821,-1.63%
647,2017-09-22,1.8117,1.8117,0.01%
648,2017-09-21,1.8115,1.8115,-0.28%
649,2017-09-20,1.8165,1.8165,1.07%
650,2017-09-19,1.7973,1.7973,-0.24%
651,2017-09-18,1.8017,1.8017,0.06%
652,2017-09-15,1.8006,1.8006,0.68%
653,2017-09-14,1.7885,1.7885,0.49%
654,2017-09-13,1.7797,1.7797,0.76%
655,2017-09-12,1.7663,1.7663,0.09%
656,2017-09-11,1.7647,1.7647,-0.03%
657,2017-09-08,1.7652,1.7652,-0.29%
658,2017-09-07,1.7703,1.7703,0.16%
659,2017-09-06,1.7675,1.7675,-0.10%
660,2017-09-05,1.7692,1.7692,0.23%
661,2017-09-04,1.7651,1.7651,0.70%
662,2017-09-01,1.7528,1.7528,0.13%
663,2017-08-31,1.7505,1.7505,-0.56%
664,2017-08-30,1.7603,1.7603,0.36%
665,2017-08-29,1.7539,1.7539,-0.23%
666,2017-08-28,1.7579,1.7579,1.51%
667,2017-08-25,1.7318,1.7318,1.08%
668,2017-08-24,1.7133,1.7133,-0.30%
669,2017-08-23,1.7184,1.7184,0.03%
670,2017-08-22,1.7179,1.7179,0.17%
671,2017-08-21,1.7150,1.7150,0.60%
672,2017-08-18,1.7048,1.7048,0.34%
673,2017-08-17,1.6991,1.6991,0.47%
674,2017-08-16,1.6912,1.6912,-0.32%
675,2017-08-15,1.6967,1.6967,-0.02%
676,2017-08-14,1.6970,1.6970,1.20%
677,2017-08-11,1.6769,1.6769,-2.96%
678,2017-08-10,1.7280,1.7280,-1.04%
679,2017-08-09,1.7461,1.7461,0.76%
680,2017-08-08,1.7329,1.7329,0.12%
681,2017-08-07,1.7308,1.7308,0.84%
682,2017-08-04,1.7163,1.7163,-0.65%
683,2017-08-03,1.7275,1.7275,-0.66%
684,2017-08-02,1.7390,1.7390,-0.24%
685,2017-08-01,1.7432,1.7432,0.40%
686,2017-07-31,1.7362,1.7362,0.71%
687,2017-07-28,1.7239,1.7239,1.12%
688,2017-07-27,1.7048,1.7048,-0.66%
689,2017-07-26,1.7161,1.7161,-0.81%
690,2017-07-25,1.7301,1.7301,-0.63%
691,2017-07-24,1.7410,1.7410,0.35%
692,2017-07-21,1.7349,1.7349,-0.38%
693,2017-07-20,1.7416,1.7416,0.62%
694,2017-07-19,1.7308,1.7308,1.54%
695,2017-07-18,1.7046,1.7046,0.64%
696,2017-07-17,1.6937,1.6937,-1.67%
697,2017-07-14,1.7224,1.7224,0.20%
698,2017-07-13,1.7189,1.7189,0.42%
699,2017-07-12,1.7117,1.7117,-0.36%
700,2017-07-11,1.7178,1.7178,1.27%
701,2017-07-10,1.6962,1.6962,0.06%
702,2017-07-07,1.6952,1.6952,-0.20%
703,2017-07-06,1.6986,1.6986,0.01%
704,2017-07-05,1.6985,1.6985,1.29%
705,2017-07-04,1.6768,1.6768,-1.06%
706,2017-07-03,1.6947,1.6947,-0.64%
707,2017-06-30,1.7057,1.7057,-0.04%
708,2017-06-29,1.7064,1.7064,0.43%
709,2017-06-28,1.6991,1.6991,-0.93%
710,2017-06-27,1.7151,1.7151,-0.13%
711,2017-06-26,1.7174,1.7174,2.25%
712,2017-06-23,1.6796,1.6796,2.05%
713,2017-06-22,1.6458,1.6458,0.00%
714,2017-06-21,1.6458,1.6458,1.47%
715,2017-06-20,1.6219,1.6219,0.11%
716,2017-06-19,1.6201,1.6201,1.19%
717,2017-06-16,1.6010,1.6010,-0.45%
718,2017-06-15,1.6082,1.6082,-0.06%
719,2017-06-14,1.6092,1.6092,-1.34%
720,2017-06-13,1.6310,1.6310,0.42%
721,2017-06-12,1.6241,1.6241,0.69%
722,2017-06-09,1.6129,1.6129,0.34%
723,2017-06-08,1.6074,1.6074,1.16%
724,2017-06-07,1.5889,1.5889,1.58%
725,2017-06-06,1.5642,1.5642,1.04%
726,2017-06-05,1.5481,1.5481,-0.20%
727,2017-06-02,1.5512,1.5512,0.03%
728,2017-06-01,1.5508,1.5508,-0.68%
729,2017-05-31,1.5614,1.5614,0.31%
730,2017-05-26,1.5565,1.5565,0.10%
731,2017-05-25,1.5550,1.5550,1.30%
732,2017-05-24,1.5351,1.5351,-0.01%
733,2017-05-23,1.5352,1.5352,-0.27%
734,2017-05-22,1.5393,1.5393,0.01%
735,2017-05-19,1.5392,1.5392,0.59%
736,2017-05-18,1.5301,1.5301,-0.33%
737,2017-05-17,1.5352,1.5352,-0.62%
738,2017-05-16,1.5448,1.5448,1.65%
739,2017-05-15,1.5198,1.5198,0.40%
740,2017-05-12,1.5137,1.5137,0.55%
741,2017-05-11,1.5054,1.5054,1.29%
742,2017-05-10,1.4862,1.4862,-0.26%
743,2017-05-09,1.4901,1.4901,0.32%
744,2017-05-08,1.4854,1.4854,-2.31%
745,2017-05-05,1.5206,1.5206,-0.92%
746,2017-05-04,1.5347,1.5347,-0.06%
747,2017-05-03,1.5356,1.5356,-0.60%
748,2017-05-02,1.5448,1.5448,-0.11%
749,2017-04-28,1.5465,1.5465,-0.16%
750,2017-04-27,1.5490,1.5490,-0.47%
751,2017-04-26,1.5563,1.5563,0.24%
752,2017-04-25,1.5525,1.5525,1.40%
753,2017-04-24,1.5310,1.5310,-1.94%
754,2017-04-21,1.5613,1.5613,-0.01%
755,2017-04-20,1.5614,1.5614,0.15%
756,2017-04-19,1.5590,1.5590,-0.35%
757,2017-04-18,1.5645,1.5645,0.20%
758,2017-04-17,1.5614,1.5614,-0.08%
759,2017-04-14,1.5627,1.5627,-1.36%
760,2017-04-13,1.5842,1.5842,0.69%
761,2017-04-12,1.5733,1.5733,-0.15%
762,2017-04-11,1.5757,1.5757,0.53%
763,2017-04-10,1.5674,1.5674,0.17%
764,2017-04-07,1.5648,1.5648,0.31%
765,2017-04-06,1.5599,1.5599,0.75%
766,2017-04-05,1.5483,1.5483,1.43%
767,2017-03-31,1.5264,1.5264,0.85%
768,2017-03-30,1.5136,1.5136,-1.27%
769,2017-03-29,1.5331,1.5331,0.10%
770,2017-03-28,1.5315,1.5315,0.00%
771,2017-03-27,1.5315,1.5315,-0.97%
772,2017-03-24,1.5465,1.5465,0.73%
773,2017-03-23,1.5353,1.5353,0.49%
774,2017-03-22,1.5278,1.5278,-0.35%
775,2017-03-21,1.5332,1.5332,1.07%
776,2017-03-20,1.5169,1.5169,0.17%
777,2017-03-17,1.5144,1.5144,-1.17%
778,2017-03-16,1.5323,1.5323,0.47%
779,2017-03-15,1.5252,1.5252,0.48%
780,2017-03-14,1.5179,1.5179,0.09%
781,2017-03-13,1.5165,1.5165,0.82%
782,2017-03-10,1.5042,1.5042,0.62%
783,2017-03-09,1.4949,1.4949,-0.72%
784,2017-03-08,1.5057,1.5057,-0.25%
785,2017-03-07,1.5094,1.5094,0.16%
786,2017-03-06,1.5070,1.5070,1.05%
787,2017-03-03,1.4914,1.4914,-0.31%
788,2017-03-02,1.4961,1.4961,-0.60%
789,2017-03-01,1.5051,1.5051,0.33%
790,2017-02-28,1.5001,1.5001,0.53%
791,2017-02-27,1.4922,1.4922,-1.37%
792,2017-02-24,1.5129,1.5129,-0.52%
793,2017-02-23,1.5208,1.5208,-0.91%
794,2017-02-22,1.5347,1.5347,0.55%
795,2017-02-21,1.5263,1.5263,0.27%
796,2017-02-20,1.5222,1.5222,2.10%
797,2017-02-17,1.4909,1.4909,-0.71%
798,2017-02-16,1.5015,1.5015,0.96%
799,2017-02-15,1.4872,1.4872,-0.63%
800,2017-02-14,1.4967,1.4967,0.21%
801,2017-02-13,1.4935,1.4935,1.53%
802,2017-02-10,1.4710,1.4710,1.07%
803,2017-02-09,1.4554,1.4554,0.46%
804,2017-02-08,1.4488,1.4488,0.70%
805,2017-02-07,1.4388,1.4388,0.14%
806,2017-02-06,1.4368,1.4368,0.19%
807,2017-02-03,1.4341,1.4341,-0.90%
808,2017-01-26,1.4471,1.4471,0.66%
809,2017-01-25,1.4376,1.4376,0.07%
810,2017-01-24,1.4366,1.4366,0.43%
811,2017-01-23,1.4304,1.4304,0.77%
812,2017-01-20,1.4195,1.4195,0.93%
813,2017-01-19,1.4064,1.4064,-0.50%
814,2017-01-18,1.4135,1.4135,1.00%
815,2017-01-17,1.3995,1.3995,0.84%
816,2017-01-16,1.3879,1.3879,-1.46%
817,2017-01-13,1.4084,1.4084,-0.27%
818,2017-01-12,1.4122,1.4122,-0.68%
819,2017-01-11,1.4219,1.4219,-0.62%
820,2017-01-10,1.4307,1.4307,0.28%
821,2017-01-09,1.4267,1.4267,0.44%
822,2017-01-06,1.4205,1.4205,-0.59%
823,2017-01-05,1.4290,1.4290,0.13%
824,2017-01-04,1.4272,1.4272,0.95%
825,2017-01-03,1.4137,1.4137,1.39%
826,2016-12-31,1.3942,1.3942,-0.01%
827,2016-12-30,1.3943,1.3943,0.14%
828,2016-12-29,1.3923,1.3923,-0.16%
829,2016-12-28,1.3946,1.3946,-0.48%
830,2016-12-27,1.4013,1.4013,0.39%
831,2016-12-26,1.3958,1.3958,0.51%
832,2016-12-23,1.3887,1.3887,-1.39%
833,2016-12-22,1.4083,1.4083,0.03%
834,2016-12-21,1.4079,1.4079,0.78%
835,2016-12-20,1.3970,1.3970,-1.10%
836,2016-12-19,1.4125,1.4125,-0.90%
837,2016-12-16,1.4253,1.4253,0.59%
838,2016-12-15,1.4169,1.4169,-0.68%
839,2016-12-14,1.4266,1.4266,-1.11%
840,2016-12-13,1.4426,1.4426,0.33%
841,2016-12-12,1.4379,1.4379,-3.59%
842,2016-12-09,1.4914,1.4914,0.58%
843,2016-12-08,1.4828,1.4828,-0.24%
844,2016-12-07,1.4863,1.4863,0.65%
845,2016-12-06,1.4767,1.4767,0.22%
846,2016-12-05,1.4734,1.4734,-2.70%
847,2016-12-02,1.5143,1.5143,-1.86%
848,2016-12-01,1.5430,1.5430,2.02%
849,2016-11-30,1.5124,1.5124,-0.73%
850,2016-11-29,1.5235,1.5235,0.14%
851,2016-11-28,1.5213,1.5213,0.81%
852,2016-11-25,1.5091,1.5091,1.02%
853,2016-11-24,1.4938,1.4938,0.90%
854,2016-11-23,1.4805,1.4805,1.12%
855,2016-11-22,1.4641,1.4641,0.86%
856,2016-11-21,1.4516,1.4516,0.42%
857,2016-11-18,1.4455,1.4455,-0.54%
858,2016-11-17,1.4533,1.4533,0.51%
859,2016-11-16,1.4459,1.4459,-0.35%
860,2016-11-15,1.4510,1.4510,0.19%
861,2016-11-14,1.4483,1.4483,0.12%
862,2016-11-11,1.4466,1.4466,0.86%
863,2016-11-10,1.4343,1.4343,1.36%
864,2016-11-09,1.4151,1.4151,0.43%
865,2016-11-08,1.4090,1.4090,0.36%
866,2016-11-07,1.4040,1.4040,0.32%
867,2016-11-04,1.3995,1.3995,-0.29%
868,2016-11-03,1.4035,1.4035,0.62%
869,2016-11-02,1.3949,1.3949,-1.02%
870,2016-11-01,1.4093,1.4093,0.82%
871,2016-10-31,1.3979,1.3979,0.09%
872,2016-10-28,1.3967,1.3967,-0.41%
873,2016-10-27,1.4024,1.4024,-0.55%
874,2016-10-26,1.4101,1.4101,-0.33%
875,2016-10-25,1.4147,1.4147,0.68%
876,2016-10-24,1.4052,1.4052,1.12%
877,2016-10-21,1.3896,1.3896,0.06%
878,2016-10-20,1.3887,1.3887,0.05%
879,2016-10-19,1.3880,1.3880,-0.21%
880,2016-10-18,1.3909,1.3909,1.02%
881,2016-10-17,1.3769,1.3769,-0.98%
882,2016-10-14,1.3905,1.3905,0.09%
883,2016-10-13,1.3893,1.3893,-0.01%
884,2016-10-12,1.3894,1.3894,-0.12%
885,2016-10-11,1.3911,1.3911,0.27%
886,2016-10-10,1.3873,1.3873,0.43%
887,2016-09-30,1.3814,1.3814,0.63%
888,2016-09-29,1.3727,1.3727,0.52%
889,2016-09-28,1.3656,1.3656,-0.04%
890,2016-09-27,1.3661,1.3661,0.97%
891,2016-09-26,1.3530,1.3530,-1.51%
892,2016-09-23,1.3737,1.3737,-0.76%
893,2016-09-22,1.3842,1.3842,1.50%
894,2016-09-21,1.3638,1.3638,0.85%
895,2016-09-20,1.3523,1.3523,-0.07%
896,2016-09-19,1.3532,1.3532,1.11%
897,2016-09-14,1.3383,1.3383,-0.75%
898,2016-09-13,1.3484,1.3484,0.17%
899,2016-09-12,1.3461,1.3461,-2.04%
900,2016-09-09,1.3741,1.3741,-0.80%
901,2016-09-08,1.3852,1.3852,-0.12%
902,2016-09-07,1.3868,1.3868,-0.06%
903,2016-09-06,1.3877,1.3877,1.05%
904,2016-09-05,1.3733,1.3733,0.93%
905,2016-09-02,1.3607,1.3607,0.40%
906,2016-09-01,1.3553,1.3553,-1.43%
907,2016-08-31,1.3749,1.3749,1.18%
908,2016-08-30,1.3589,1.3589,-0.04%
909,2016-08-29,1.3594,1.3594,0.22%
910,2016-08-26,1.3564,1.3564,-0.40%
911,2016-08-25,1.3619,1.3619,-0.66%
912,2016-08-24,1.3709,1.3709,-0.54%
913,2016-08-23,1.3783,1.3783,0.10%
914,2016-08-22,1.3769,1.3769,-0.63%
915,2016-08-19,1.3856,1.3856,-0.76%
916,2016-08-18,1.3962,1.3962,-0.11%
917,2016-08-17,1.3978,1.3978,-0.72%
918,2016-08-16,1.4079,1.4079,0.87%
919,2016-08-15,1.3958,1.3958,2.93%
920,2016-08-12,1.3561,1.3561,2.19%
921,2016-08-11,1.3271,1.3271,-0.34%
922,2016-08-10,1.3316,1.3316,-0.61%
923,2016-08-09,1.3398,1.3398,0.28%
924,2016-08-08,1.3360,1.3360,1.38%
925,2016-08-05,1.3178,1.3178,0.70%
926,2016-08-04,1.3087,1.3087,0.70%
927,2016-08-03,1.2996,1.2996,0.37%
928,2016-08-02,1.2948,1.2948,0.45%
929,2016-08-01,1.2890,1.2890,-0.70%
930,2016-07-29,1.2981,1.2981,0.07%
931,2016-07-28,1.2972,1.2972,1.12%
932,2016-07-27,1.2828,1.2828,-2.09%
933,2016-07-26,1.3102,1.3102,1.46%
934,2016-07-25,1.2914,1.2914,0.21%
935,2016-07-22,1.2887,1.2887,-1.05%
936,2016-07-21,1.3024,1.3024,0.62%
937,2016-07-20,1.2944,1.2944,-0.20%
938,2016-07-19,1.2970,1.2970,-0.83%
939,2016-07-18,1.3079,1.3079,-0.84%
940,2016-07-15,1.3190,1.3190,0.38%
941,2016-07-14,1.3140,1.3140,-0.62%
942,2016-07-13,1.3222,1.3222,0.29%
943,2016-07-12,1.3184,1.3184,2.23%
944,2016-07-11,1.2896,1.2896,0.69%
945,2016-07-08,1.2808,1.2808,-0.17%
946,2016-07-07,1.2830,1.2830,-0.53%
947,2016-07-06,1.2899,1.2899,0.91%
948,2016-07-05,1.2783,1.2783,-1.43%
949,2016-07-04,1.2969,1.2969,-0.49%
950,2016-07-01,1.3033,1.3033,0.06%
951,2016-06-30,1.3025,1.3025,0.03%
952,2016-06-29,1.3021,1.3021,0.07%
953,2016-06-28,1.3012,1.3012,0.33%
954,2016-06-27,1.2969,1.2969,1.40%
955,2016-06-24,1.2790,1.2790,-0.87%
956,2016-06-23,1.2902,1.2902,-0.44%
957,2016-06-22,1.2959,1.2959,1.02%
958,2016-06-21,1.2828,1.2828,-0.33%
959,2016-06-20,1.2870,1.2870,0.12%
960,2016-06-17,1.2855,1.2855,0.83%
961,2016-06-16,1.2749,1.2749,-0.65%
962,2016-06-15,1.2833,1.2833,1.21%
963,2016-06-14,1.2679,1.2679,0.49%
964,2016-06-13,1.2617,1.2617,-2.19%
965,2016-06-08,1.2899,1.2899,-0.69%
966,2016-06-07,1.2989,1.2989,-0.23%
967,2016-06-06,1.3019,1.3019,0.15%
968,2016-06-03,1.3000,1.3000,0.83%
969,2016-06-02,1.2893,1.2893,0.09%
970,2016-06-01,1.2881,1.2881,0.33%
971,2016-05-31,1.2838,1.2838,2.26%
972,2016-05-30,1.2554,1.2554,-0.20%
973,2016-05-27,1.2579,1.2579,0.10%
974,2016-05-26,1.2566,1.2566,0.09%
975,2016-05-25,1.2555,1.2555,-0.09%
976,2016-05-24,1.2566,1.2566,-0.70%
977,2016-05-23,1.2655,1.2655,0.36%
978,2016-05-20,1.2609,1.2609,0.30%
979,2016-05-19,1.2571,1.2571,-0.15%
980,2016-05-18,1.2590,1.2590,-0.72%
981,2016-05-17,1.2681,1.2681,-0.29%
982,2016-05-16,1.2718,1.2718,0.53%
983,2016-05-13,1.2651,1.2651,-0.42%
984,2016-05-12,1.2704,1.2704,-0.08%
985,2016-05-11,1.2714,1.2714,0.77%
986,2016-05-10,1.2617,1.2617,0.33%
987,2016-05-09,1.2575,1.2575,-1.81%
988,2016-05-06,1.2807,1.2807,-2.23%
989,2016-05-05,1.3099,1.3099,-0.02%
990,2016-05-04,1.3101,1.3101,-0.43%
991,2016-05-03,1.3158,1.3158,1.91%
992,2016-04-29,1.2911,1.2911,0.45%
993,2016-04-28,1.2853,1.2853,-0.34%
994,2016-04-27,1.2897,1.2897,-0.39%
995,2016-04-26,1.2948,1.2948,0.36%
996,2016-04-25,1.2901,1.2901,0.05%
997,2016-04-22,1.2894,1.2894,0.35%
998,2016-04-21,1.2849,1.2849,-0.01%
999,2016-04-20,1.2850,1.2850,-2.03%
1000,2016-04-19,1.3116,1.3116,0.07%
1001,2016-04-18,1.3107,1.3107,-1.09%
1002,2016-04-15,1.3252,1.3252,-0.30%
1003,2016-04-14,1.3292,1.3292,0.25%
1004,2016-04-13,1.3259,1.3259,1.35%
1005,2016-04-12,1.3082,1.3082,-0.23%
1006,2016-04-11,1.3112,1.3112,1.13%
1007,2016-04-08,1.2965,1.2965,-0.67%
1008,2016-04-07,1.3052,1.3052,-1.19%
1009,2016-04-06,1.3209,1.3209,0.02%
1010,2016-04-05,1.3207,1.3207,1.15%
1011,2016-04-01,1.3057,1.3057,-0.23%
1012,2016-03-31,1.3087,1.3087,0.10%
1013,2016-03-30,1.3074,1.3074,1.70%
1014,2016-03-29,1.2856,1.2856,-1.17%
1015,2016-03-28,1.3008,1.3008,-0.41%
1016,2016-03-25,1.3061,1.3061,0.66%
1017,2016-03-24,1.2976,1.2976,-1.04%
1018,2016-03-23,1.3113,1.3113,0.12%
1019,2016-03-22,1.3097,1.3097,-0.58%
1020,2016-03-21,1.3173,1.3173,1.57%
1021,2016-03-18,1.2969,1.2969,1.58%
1022,2016-03-17,1.2767,1.2767,1.32%
1023,2016-03-16,1.2601,1.2601,-0.60%
1024,2016-03-15,1.2677,1.2677,-0.57%
1025,2016-03-14,1.2750,1.2750,1.23%
1026,2016-03-11,1.2595,1.2595,-0.17%
1027,2016-03-10,1.2617,1.2617,-0.71%
1028,2016-03-09,1.2707,1.2707,-1.82%
1029,2016-03-08,1.2943,1.2943,-0.60%
1030,2016-03-07,1.3021,1.3021,0.75%
1031,2016-03-04,1.2924,1.2924,0.35%
1032,2016-03-03,1.2879,1.2879,-0.21%
1033,2016-03-02,1.2906,1.2906,3.60%
1034,2016-03-01,1.2458,1.2458,1.67%
1035,2016-02-29,1.2253,1.2253,-1.98%
1036,2016-02-26,1.2501,1.2501,1.26%
1037,2016-02-25,1.2345,1.2345,-4.48%
1038,2016-02-24,1.2924,1.2924,0.50%
1039,2016-02-23,1.2860,1.2860,-0.15%
1040,2016-02-22,1.2879,1.2879,1.83%
1041,2016-02-19,1.2648,1.2648,-0.13%
1042,2016-02-18,1.2664,1.2664,-0.15%
1043,2016-02-17,1.2683,1.2683,0.70%
1044,2016-02-16,1.2595,1.2595,2.34%
1045,2016-02-15,1.2307,1.2307,-0.74%
1046,2016-02-05,1.2399,1.2399,-0.59%
1047,2016-02-04,1.2473,1.2473,0.78%
1048,2016-02-03,1.2377,1.2377,-0.40%
1049,2016-02-02,1.2427,1.2427,1.42%
1050,2016-02-01,1.2253,1.2253,-1.19%
1051,2016-01-29,1.2401,1.2401,2.17%
1052,2016-01-28,1.2138,1.2138,-1.95%
1053,2016-01-27,1.2380,1.2380,-0.20%
1054,2016-01-26,1.2405,1.2405,-4.55%
1055,2016-01-25,1.2997,1.2997,0.81%
1056,2016-01-22,1.2892,1.2892,0.84%
1057,2016-01-21,1.2785,1.2785,-2.19%
1058,2016-01-20,1.3071,1.3071,-1.44%
1059,2016-01-19,1.3262,1.3262,2.50%
1060,2016-01-18,1.2939,1.2939,-0.12%
1061,2016-01-15,1.2954,1.2954,-2.99%
1062,2016-01-14,1.3353,1.3353,1.82%
1063,2016-01-13,1.3114,1.3114,-0.98%
1064,2016-01-12,1.3244,1.3244,0.57%
1065,2016-01-11,1.3169,1.3169,-3.84%
1066,2016-01-08,1.3695,1.3695,2.43%
1067,2016-01-07,1.3370,1.3370,-5.69%
1068,2016-01-06,1.4176,1.4176,2.05%
